TWickedWalksAtlantaOakland
v7
r3
t301546968.132898
cCheck dependencies
lSLF07#2@78"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m301546967#301546967#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m8674982080#2188"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThirteenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546964.938250
e301546965.319049
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThreeViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThreeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThreeViewController.m301546964#301546965#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThreeViewController.m8674160000#2192"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThreeViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThreeViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwelveViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546964.097602
e301546964.486788
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwoViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwoViewController.m301546964#301546964#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwoViewController.m8664567136#2188"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwoViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwoViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/RecipePhotoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/RecipePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546967.958898
e301546968.132859
r0
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/infoViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.m301546967#301546968#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.m8628899744#2182"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/infoViewController.o2#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546963.990202
e301546964.097422
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/main.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/main.m301546963#301546964#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksAtlantaOakland/main.m8641900960#2154"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/main.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/main.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546966.070139
e301546966.541650
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/mapViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/mapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/mapViewController.m301546966#301546966#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksAtlantaOakland/mapViewController.m8674666368#2180"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dyyaucfuzgbihucqouotmxicoqyl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/mapViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/mapViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeEightViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeFiveViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeFourViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeOneViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301546966.881004
e301546967.151214
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Release-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/tableViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m
